User,AllocNodes,AllocCPUS,Elapsed,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:33,
,1,1,00:00:33,
oakif,1,1,00:00:34,
,1,1,00:00:34,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:33,
,1,1,00:00:33,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:34,
,1,1,00:00:34,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:33,
,1,1,00:00:33,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:34,
,1,1,00:00:34,
oakif,1,1,00:00:34,
,1,1,00:00:34,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:34,
,1,1,00:00:34,
oakif,1,1,00:00:34,
,1,1,00:00:34,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:32,
